Origin,Destination,VAL
GA,NY,8654
OH,VA,8610
TX,SC,8592
TN,NY,8551
KS,OK,8550
CA,MN,8515
IN,GA,8507
PA,MI,8499
IL,NJ,8475
PA,CT,8452
MI,PA,8409
CO,TX,8356
CA,LA,8214
MI,KY,8124
NC,NJ,8090
VA,TX,8080
TN,PA,8076
AL,LA,8071
TX,NJ,8067
NE,CA,8063
NC,KY,8060
MN,ND,8008
WI,NY,7903
NE,TX,7840
PA,FL,7808
TX,IN,7755
IL,VA,7729
WI,PA,7722
KS,NE,7714
IA,MO,7702
WI,OH,7655
OH,GA,7646
OH,WV,7622
MA,TX,7607
WA,TX,7579
NE,IA,7509
SC,LA,7505
VA,NY,7466
TX,AL,7455
IN,FL,7421
AL,MS,7416
LA,GA,7404
WI,IN,7386
MD,NY,7374
OH,WI,7347
NJ,CT,7216
NY,MD,7212
OH,TN,7209
WI,IA,7153
TN,IN,7108
SC,TX,7076
GA,LA,7073
FL,NY,7066
OH,FL,7058
TN,VA,7032
MI,LA,7026
CA,MO,6991
PA,IN,6984
MA,NJ,6974
IL,SC,6967
MO,AR,6967
GA,PA,6953
KY,MI,6829
IN,WI,6750
IL,MD,6735
CA,KY,6734
NY,MI,6733
NV,UT,6724
NC,MI,6688
CA,ID,6664
KY,FL,6648
OH,NC,6623
IL,NC,6616
CA,MD,6614
AR,TN,6606
GA,VA,6600
NY,TN,6592
MO,CA,6539
WV,PA,6501
OH,MA,6499
OH,AL,6451
FL,AL,6432
MI,NC,6432
NJ,NC,6429
PA,WV,6379
MS,TN,6378
TX,KY,6360
IN,MO,6336
GA,KY,6330
IL,KS,6301
NH,MA,6280
MA,PA,6273
WV,OH,6268
NY,NC,6224
KS,CA,6199
CO,UT,6130
MS,FL,6099
MS,AR,6061
KY,GA,6057
MI,FL,6056
VA,GA,6046
CT,PA,6039
LA,AL,6034
KS,WA,6019
GA,IN,6003
KS,IL,6001
MO,IA,5978
MI,WI,5968
MI,GA,5955
NY,GA,5946
FL,TN,5931
MN,OH,5901
NJ,GA,5898
TX,WI,5887
CA,CT,5858
OH,MO,5856
IA,CA,5824
NJ,MI,5802
IL,NE,5799
IA,WI,5797
MN,MI,5782
TX,VA,5782
MO,PA,5780
MA,RI,5769
MI,TN,5760
TX,MD,5719
LA,IL,5685
MD,NJ,5685
CT,NH,5679
NM,TX,5661
CA,KS,5618
KY,NJ,5604
KY,PA,5564
PA,TN,5538
PA,GA,5504
KY,MO,5478
MA,IL,5423
VA,OH,5418
MI,SC,5395
SC,TN,5393
MO,IN,5378
MN,NY,5345
CA,MS,5334
TN,SC,5333
NJ,IN,5321
NY,VT,5313
CA,NM,5300
WI,GA,5296
VA,NJ,5279
NC,IN,5269
WA,NY,5225
NC,MD,5214
IN,NC,5208
CT,CA,5205
IA,NE,5197
VA,FL,5180
WA,MT,5180
WV,NC,5169
NE,IL,5141
IN,LA,5129
WI,VA,5118
IL,CO,5046
VA,CA,5035
MI,MO,5032
NY,NH,5026
SC,VA,4999
CA,SC,4995
MN,TN,4992
FL,SC,4990
OK,AR,4970
TX,MN,4969
UT,TX,4964
FL,LA,4954
FL,PA,4939
AL,CA,4931
OH,MD,4917
FL,IL,4884
NE,KS,4884
IL,AL,4859
CT,RI,4827
NC,LA,4823
UT,ID,4816
IN,AL,4804
IL,WA,4803
WI,FL,4784
MA,FL,4780
NC,AL,4777
MA,VA,4753
KY,NC,4745
NY,IN,4725
NJ,DE,4723
MI,NJ,4709
IA,LA,4696
ND,MN,4690
SC,FL,4680
TX,MT,4677
MI,MN,4600
MD,CA,4592
VA,WV,4591
WA,ID,4586
OH,CO,4574
MO,OH,4568
FL,OH,4560
OH,SC,4536
AR,MO,4535
VA,IL,4523
OK,MO,4511
IN,MN,4468
CA,AL,4464
OH,LA,4448
MO,NY,4431
LA,OH,4421
FL,NJ,4416
NY,MN,4416
LA,TN,4395
UT,NV,4392
DE,PA,4383
IL,OK,4364
MD,TX,4358
MO,LA,4348
IN,VA,4342
DE,MD,4340
SC,PA,4319
SC,OH,4315
TX,MA,4315
GA,MI,4312
OK,CA,4304
MA,OH,4302
PA,DE,4302
FL,VA,4300
TX,ND,4297
MO,TN,4280
MO,FL,4260
KY,VA,4258
MN,LA,4252
VT,NY,4226
AR,OK,4224
LA,MI,4214
TN,MO,4212
MN,PA,4186
TX,UT,4185
MN,MO,4174
PA,KY,4172
IL,ND,4169
MN,IN,4158
IL,AZ,4152
NY,WA,4142
MN,GA,4131
CO,WY,4103
GA,NJ,4099
CT,TX,4089
VA,TN,4081
TX,IA,4066
CA,IA,4064
MA,ME,4064
AL,OH,4051
MO,KY,4050
ID,CA,4045
GA,MS,4039
LA,CA,4008
NJ,SC,3999
NY,AL,3984
MD,MA,3979
MI,MA,3970
PA,WI,3900
OH,MN,3876
KY,LA,3872
KY,WA,3865
OH,OK,3840
AL,SC,3831
IA,PA,3816
IN,IA,3806
MS,IL,3782
MN,WA,3781
SC,IL,3753
CA,OK,3742
WA,IL,3698
MO,MI,3696
TN,NJ,3693
PA,MN,3681
NY,WI,3678
NY,LA,3676
MN,FL,3669
AZ,NM,3668
MI,AL,3663
SC,NY,3653
MO,OK,3640
KS,FL,3622
MO,GA,3617
CO,WA,3610
IA,MI,3605
AL,NC,3582
RI,CT,3568
AL,PA,3563
NJ,KY,3551
AL,IN,3540
NJ,IA,3535
NC,MA,3533
ME,MA,3525
AZ,NV,3517
ID,WA,3510
IL,MS,3509
MN,SD,3483
CT,ME,3473
AL,IL,3469
NV,MT,3453
AL,MI,3435
WI,NC,3434
MI,VA,3423
PA,WA,3402
OK,LA,3401
WV,VA,3398
TX,WV,3384
AR,LA,3353
CO,IL,3336
NY,SC,3333
IL,MA,3332
WI,MO,3328
CT,FL,3325
SC,IN,3323
IL,MT,3312
IA,KS,3311
MN,NJ,3310
NC,WI,3308
KS,GA,3305
IL,OR,3291
IA,IN,3288
KS,PA,3255
WI,KY,3244
TX,NV,3237
OR,FL,3216
SC,MI,3200
KY,AL,3195
WI,NJ,3190
OH,UT,3182
CO,NM,3165
WI,TN,3160
CO,AZ,3156
NJ,TN,3150
SC,CA,3150
AR,CA,3149
SD,IA,3146
CT,IL,3139
MD,OH,3119
IL,AR,3115
CO,FL,3097
IA,NJ,3089
TX,OR,3081
CO,NE,3078
OR,TX,3078
MS,CA,3070
CT,VA,3052
TN,WI,3049
NY,CO,3047
MI,CO,3038
NC,MO,3038
IL,UT,3035
ND,WA,3034
MA,NC,3015
IN,NJ,3013
TX,NE,2996
MO,MN,2974
AR,MS,2969
OH,IA,2960
AL,NY,2958
AL,NJ,2955
LA,MO,2953
IA,OH,2931
NY,KY,2915
SC,AL,2903
MA,VT,2894
MO,NE,2872
VA,AL,2866
OH,AR,2865
KY,SC,2864
IA,GA,2861
NH,NY,2859
VA,IN,2859
FL,MI,2829
GA,WI,2827
GA,KS,2823
IN,KS,2797
MD,FL,2796
PA,SC,2795
ME,NY,2770
IA,NY,2752
WI,ND,2749
KS,IA,2746
MI,MD,2744
MO,AZ,2736
NY,MO,2726
NJ,MO,2722
MA,WA,2721
LA,AR,2709
GA,MD,2707
WA,NJ,2684
WA,UT,2683
KY,MS,2682
IL,NV,2680
PA,ME,2676
PA,LA,2648
MN,NE,2632
AR,IL,2606
MN,CO,2596
IA,WA,2595
TN,MD,2573
NC,MN,2571
OH,CT,2564
MN,NC,2555
CO,NY,2554
NY,IA,2551
TN,KS,2549
VA,SC,2549
IA,NC,2543
OR,ID,2543
CA,AR,2539
NV,WA,2539
WI,LA,2530
PA,MO,2527
CA,ME,2526
TX,CT,2524
IA,FL,2510
MT,WY,2505
NJ,WI,2496
NE,MN,2494
AR,PA,2488
ME,NH,2487
CO,KS,2485
MI,IA,2485
MS,GA,2480
NJ,WA,2476
FL,MD,2469
FL,IN,2444
TN,OK,2444
NE,MO,2423
IN,AZ,2419
MD,NC,2415
WA,MI,2396
VA,MI,2390
KS,MN,2385
NE,WI,2382
IN,MD,2379
VA,KY,2373
DE,NY,2366
AZ,IN,2361
TN,AZ,2356
KY,MD,2355
PA,AL,2354
KS,WI,2350
NY,AZ,2349
KY,WI,2344
IN,SC,2341
VA,MA,2341
UT,MT,2334
IL,CT,2326
GA,AR,2324
NY,ME,2313
GA,MO,2293
IN,MA,2282
MA,MI,2277
AZ,NY,2269
NY,KS,2258
SC,KY,2258
MN,VA,2252
LA,OK,2249
NE,OH,2245
CA,NE,2240
OH,KS,2238
IA,SD,2225
AZ,FL,2220
LA,PA,2220
WV,NY,2211
GA,MN,2210
MD,IL,2186
IN,WV,2184
KY,MA,2183
KS,OH,2181
NH,ME,2175
CT,OH,2170
IL,SD,2164
MD,GA,2159
MN,KY,2158
OH,WA,2158
VT,MA,2153
WI,NE,2147
KS,NC,2146
MI,KS,2146
WI,MA,2146
WI,MD,2141
CO,PA,2136
PA,CO,2133
MS,MO,2126
WV,KY,2121
WA,AZ,2108
OR,IL,2105
MS,IN,2102
MA,GA,2099
IA,VA,2092
KS,TN,2092
MO,WI,2087
TN,MN,2087
IN,NE,2078
UT,AZ,2077
UT,OH,2075
OK,IL,2073
CO,GA,2067
WI,CO,2067
NY,DE,2061
CT,MI,2057
UT,GA,2055
UT,WA,2041
WA,IN,2039
AR,AL,2034
MI,AZ,2033
CO,TN,2024
FL,WA,2014
NC,CO,2014
CO,MO,2012
WV,IN,2005
WI,WA,2002
FL,MA,1998
MN,KS,1998
VA,LA,1997
KS,AR,1994
AR,MI,1988
NJ,AZ,1985
OH,AZ,1982
AL,VA,1981
NE,CO,1981
MA,MD,1976
KS,CO,1975
NJ,AL,1970
WI,AL,1963
RI,NY,1962
AZ,UT,1960
WY,CO,1959
PA,AZ,1947
NC,WA,1938
NJ,LA,1935
NE,PA,1927
NJ,MN,1925
SD,IL,1924
NC,IA,1922
OH,ME,1916
VA,DE,1913
NC,WV,1910
LA,IA,1906
CO,OR,1904
IA,TN,1898
OR,NY,1898
MT,WA,1888
SD,CA,1887
UT,WY,1886
AR,GA,1884
IN,OK,1884
CO,MT,1878
FL,MO,1878
GA,WA,1875
DE,NJ,1874
OH,MS,1869
OH,NH,1868
AL,AR,1867
AZ,WA,1864
TX,WY,1859
IN,AR,1857
GA,MA,1855
CO,OK,1852
MO,AL,1839
CO,WI,1836
KS,IN,1835
MO,MS,1833
IA,OK,1826
GA,IA,1824
AL,KY,1820
OK,PA,1817
MA,IA,1813
LA,SC,1812
MO,VA,1812
MO,NJ,1811
FL,AZ,1796
NE,NY,1795
MS,PA,1778
TN,MA,1775
MO,CO,1762
WI,SD,1762
SC,NJ,1761
PA,IA,1757
WA,PA,1751
ND,IL,1750
AR,OH,1745
MA,LA,1736
OR,AZ,1735
NY,RI,1733
WY,TX,1732
IN,MS,1730
UT,NY,1728
PA,RI,1727
WV,MI,1727
CT,MD,1716
NH,TX,1714
MN,MT,1711
NJ,KS,1696
NV,TX,1691
TN,CO,1691
NM,AZ,1689
MS,MI,1685
CT,NC,1682
MD,IN,1679
PA,NV,1677
MO,NC,1674
MD,CT,1669
IA,ND,1667
NC,MS,1659
AZ,CO,1650
NC,CT,1646
IN,CO,1645
WI,AR,1641
SD,TX,1621
OH,NE,1620
NJ,NH,1614
OK,GA,1612
MI,WA,1609
FL,WI,1596
MO,SC,1593
TN,UT,1592
WV,TX,1592
AZ,NJ,1589
NJ,NV,1588
MN,AR,1581
ID,OR,1580
PA,KS,1579
NH,CA,1577
NY,OR,1577
NJ,WV,1572
IA,AZ,1570
IL,WV,1568
NJ,ME,1564
FL,MN,1560
CO,OH,1558
SC,MD,1556
ID,UT,1546
OR,NJ,1546
KY,KS,1543
FL,OK,1542
LA,KS,1541
NH,CT,1539
NY,NV,1538
NE,IN,1537
IA,MT,1533
NC,AZ,1533
PA,MS,1533
OR,MT,1528
NE,SD,1527
TN,WV,1527
WA,GA,1525
NM,CA,1515
VA,AZ,1509
LA,IN,1506
TN,IA,1505
OK,TN,1504
KS,MI,1502
AL,MD,1501
WA,OH,1499
WI,KS,1497
WI,AZ,1493
SC,WI,1492
MD,MI,1487
WI,SC,1482
MS,OH,1479
KS,LA,1477
NC,AR,1475
IA,CO,1474
UT,PA,1469
AZ,OR,1465
MO,UT,1461
NY,AR,1460
AR,NC,1459
FL,CT,1457
CT,IN,1449
TN,OR,1443
MT,CA,1441
TN,WA,1436
FL,MS,1432
WI,UT,1428
OH,MT,1424
VA,MO,1422
OK,FL,1421
VA,CT,1421
ND,WI,1417
KS,AL,1415
MI,OK,1413
MN,AZ,1409
MS,VA,1408
UT,IL,1407
WA,CO,1407
MA,TN,1401
AR,IN,1392
FL,KY,1390
UT,OR,1390
LA,VA,1387
RI,NJ,1384
UT,LA,1382
MD,TN,1379
NJ,OK,1376
MN,MA,1375
PA,AR,1375
CA,NH,1372
NC,OK,1372
OH,OR,1372
WA,MD,1368
NE,TN,1361
KS,AZ,1358
NC,DE,1355
MS,NY,1344
GA,AZ,1339
SC,MS,1336
WA,MO,1334
WI,OK,1333
PA,OK,1331
VA,MN,1331
AZ,GA,1330
MD,WV,1330
NE,FL,1328
CO,MN,1324
MI,NV,1318
AR,FL,1312
NJ,AR,1306
AL,OK,1305
IA,AL,1303
MI,UT,1299
MS,KY,1297
MA,AZ,1292
NY,NE,1289
MI,CT,1288
MN,MD,1285
MA,IN,1284
MS,NC,1284
NY,WV,1283
VA,WA,1283
WV,MD,1282
IA,OR,1280
NC,OR,1279
MI,MS,1272
MN,UT,1267
WV,IL,1266
MA,SC,1264
MA,KY,1258
KS,KY,1254
GA,OK,1252
NJ,OR,1248
NH,VT,1243
IN,CT,1242
KY,MN,1242
OK,IN,1240
AL,WA,1236
NJ,UT,1236
OK,CO,1235
PA,UT,1231
NE,MI,1230
KS,NJ,1224
PA,VT,1220
WA,WI,1217
NJ,VT,1215
CA,ND,1210
NE,NC,1209
IN,UT,1206
VT,PA,1206
KY,IA,1204
MA,WI,1204
UT,FL,1202
WI,OR,1197
SC,AZ,1191
MA,MO,1189
WA,KS,1189
TN,NE,1183
NC,UT,1170
AZ,IL,1169
AR,KS,1161
SD,WA,1158
VA,WI,1157
GA,CO,1155
IA,AR,1155
AZ,NC,1151
FL,KS,1151
FL,AR,1143
AR,KY,1141
CT,MO,1141
KS,VA,1139
KY,AR,1135
OR,GA,1135
OK,NY,1130
TX,NH,1127
MO,MD,1126
OR,UT,1126
AR,NY,1122
KY,OR,1115
WI,MS,1113
IA,SC,1110
CA,WY,1109
LA,NJ,1109
CO,MA,1108
NE,GA,1107
OK,OH,1106
NC,NV,1099
WI,CT,1098
NV,OR,1095
MI,AR,1094
TX,ME,1093
WI,MT,1093
MD,KY,1092
ME,PA,1092
NJ,RI,1084
WA,MN,1076
IN,MT,1072
MO,WA,1064
CO,NJ,1063
KY,AZ,1060
ID,IL,1059
IA,KY,1058
MA,MN,1057
MI,OR,1053
AL,AZ,1050
PA,OR,1050
NY,MS,1048
CO,SD,1047
KS,MA,1037
SC,MA,1036
SC,MO,1036
AZ,LA,1034
ND,CA,1034
OR,CO,1031
MN,OR,1030
CA,DE,1027
ID,CO,1027
UT,MO,1024
NH,IL,1020
VA,OR,1020
NY,UT,1018
UT,NC,1018
LA,NY,1011
NC,KS,1011
OK,NC,1011
ME,CT,1006
AL,WI,1004
CO,MI,1001
MD,AL,1001
NH,NJ,1001
AL,MO,1000
IN,OR,1000
IA,MD,994
IN,ND,992
WA,NV,992
ID,TX,991
MD,LA,988
OR,PA,988
NC,MT,983
GA,CT,979
OK,MN,978
WA,NC,978
NY,OK,976
NC,ME,973
VT,NH,971
MI,MT,968
AR,WI,966
FL,CO,966
IA,MA,965
TX,SD,964
PA,MT,963
SD,NE,963
AZ,PA,962
MN,SC,962
SC,WA,960
NJ,MS,958
AL,MN,957
AR,VA,957
OK,IA,955
CO,VA,953
UT,MI,953
MA,AL,947
OH,ND,947
FL,IA,942
FL,NE,942
NH,PA,940
CT,AZ,936
SD,WI,936
OK,WY,933
VT,TX,931
KS,OR,930
OK,NM,930
UT,MD,928
TX,DE,925
OH,DE,922
AZ,AR,921
MI,NE,920
ND,MT,920
AZ,OH,914
MO,MA,914
NJ,CO,914
KS,MD,912
WV,GA,908
AR,NE,904
WY,IL,903
MA,OK,894
UT,NJ,892
NM,CO,891
PA,NE,891
ND,TX,885
IL,NH,881
OK,MI,881
IL,ID,880
MD,WA,877
OR,NC,874
NE,LA,870
CT,TN,868
UT,MA,867
ID,NY,864
LA,MD,862
LA,WI,861
OH,RI,853
CO,ID,845
IL,ME,844
NE,ND,843
IL,NM,841
TN,CT,841
OK,AZ,839
VT,IL,839
MI,ND,836
VA,AR,835
OK,VA,834
KS,SC,833
TN,NV,831
FL,OR,827
MN,OK,827
OR,IA,823
LA,AZ,822
NH,OH,821
MN,CT,818
MO,OR,818
RI,CA,818
OR,SC,817
MN,AL,816
ME,NJ,813
NJ,ND,813
CO,IA,810
WA,OK,810
MD,SC,806
MO,CT,805
CT,SC,802
OR,WI,802
MS,SC,801
MO,ND,799
AR,MN,795
NE,MT,795
LA,UT,792
ID,LA,790
VA,IA,790
CO,LA,788
CT,WA,788
RI,TX,788
GA,OR,785
IN,ME,784
ID,MO,783
UT,IN,782
WY,NE,780
MD,MO,778
IL,WY,777
SD,ND,777
KS,UT,775
MT,TX,775
OK,MS,775
AZ,CT,774
NJ,MT,774
NE,WA,773
LA,CO,772
CA,WV,771
GA,UT,769
NE,OK,769
OK,NE,769
AR,AZ,768
GA,WV,768
WA,LA,766
KS,CT,764
NM,TN,763
NH,KY,762
MA,OR,760
NE,VA,760
MS,NJ,755
SC,MN,755
CO,ND,752
IA,MS,751
WY,MO,746
NC,NH,745
AR,IA,742
WV,TN,740
KS,MS,736
NC,RI,736
OR,OH,735
RI,FL,735
OR,NV,732
FL,UT,729
KY,UT,724
NY,NM,724
AZ,TN,723
ND,SD,720
AZ,SC,717
MI,WV,715
CT,MN,705
LA,NE,703
AL,CO,698
MN,NM,698
MT,ND,693
CO,IN,692
VT,CA,688
CO,MD,685
MN,MS,683
SC,CT,682
VA,NH,682
CT,LA,681
MO,NH,681
KY,OK,678
RI,NH,677
SC,IA,677
ND,IA,674
CA,SD,673
NE,OR,672
OK,MT,672
WV,CA,670
GA,NV,669
MD,WI,668
ID,MT,666
IN,NV,666
NJ,NE,666
VA,MS,666
UT,WI,665
UT,KS,664
WY,UT,664
MS,WA,663
NY,MT,663
IA,UT,661
ID,WI,659
WA,SC,659
GA,MT,656
OH,NV,656
MA,CO,653
DE,TX,648
OK,NJ,648
OK,SC,648
UT,MN,645
NE,AZ,644
VT,NJ,638
AL,IA,636
SC,CO,636
GA,NE,635
CA,RI,632
SC,AR,632
AL,MA,631
SC,KS,630
ME,TX,626
NH,FL,621
CO,NV,620
WA,AL,619
LA,OR,617
OR,IN,613
KS,MT,612
AR,CO,610
TX,VT,609
CO,SC,605
FL,NM,605
WV,SC,593
CO,NC,590
DE,VA,589
AL,CT,587
MD,CO,587
OH,VT,586
MI,NH,585
AZ,OK,582
DE,CA,581
NC,NE,581
MO,SD,579
WA,IA,578
ME,GA,571
VA,ME,571
SC,OK,568
AR,WA,566
OK,WI,566
ND,MO,565
VA,CO,564
NE,MA,561
WI,NH,560
AL,KS,555
IA,ID,555
MS,MA,553
AL,NE,552
AZ,IA,552
KY,CO,550
AZ,WI,547
RI,ME,547
FL,NV,545
WI,ME,545
WI,NV,544
RI,OH,543
TN,ME,543
OH,NM,542
VA,UT,542
ME,VT,541
MI,ME,540
FL,NH,536
UT,OK,536
NM,MO,535
KY,CT,534
OR,NM,534
VT,ME,533
NH,VA,530
CO,KY,529
MS,AZ,529
ME,WI,528
RI,NC,528
AZ,MO,527
MN,NV,527
NH,RI,527
TX,RI,527
MS,MD,526
LA,MT,525
RI,PA,525
AZ,VA,523
OK,ND,523
CA,VT,522
FL,ID,522
KY,NE,522
TX,ID,522
AR,ND,521
MA,NV,521
UT,SC,521
ID,PA,520
UT,TN,520
IN,NM,519
IN,DE,518
MA,MS,515
CT,KY,514
NC,ND,514
OR,MO,512
AL,UT,511
CT,AL,508
ME,MI,505
MO,MT,505
MO,NM,505
RI,IL,504
VT,MI,503
SD,PA,502
NH,WI,501
NH,NC,500
WY,MT,500
CO,AL,497
VT,NC,497
PA,NM,496
WY,CA,496
ME,CA,495
PA,ND,495
MA,KS,493
NE,NJ,493
AZ,MA,492
AZ,MD,491
SD,NY,490
WA,NM,490
MT,PA,489
WV,FL,489
OR,TN,487
ID,AZ,485
WI,ID,482
NE,UT,481
NC,VT,480
SD,MO,478
WV,NJ,478
UT,IA,474
ID,IN,470
AZ,MI,469
IL,DE,468
WV,WI,468
OR,MI,467
NH,AZ,465
NV,FL,463
MA,WV,462
ND,PA,462
OH,SD,460
OR,LA,459
ND,NY,458
KS,NM,457
CT,UT,453
NH,IN,453
DE,NC,451
MT,UT,451
MT,ID,450
AR,NJ,448
KS,ND,444
VA,ID,444
FL,ME,443
IN,ID,442
NE,MD,442
OR,MA,442
AR,OR,441
NM,GA,441
OR,OK,439
SD,NJ,439
TN,ND,439
OK,KY,438
TN,NM,438
MI,SD,437
SD,OH,437
NH,GA,434
WY,ID,432
FL,SD,430
NY,ID,430
GA,DE,429
SD,FL,428
ME,VA,427
MO,NV,426
ID,FL,424
MT,AZ,423
KY,MT,421
NM,WI,420
MA,UT,419
MD,MN,416
ME,IL,416
ME,NC,416
WY,KS,416
UT,AL,415
TN,MT,414
WA,NE,413
AR,SC,412
LA,WA,412
SD,WY,412
AZ,KS,411
OK,OR,411
VT,CT,411
NE,ID,409
ME,KY,408
SD,LA,408
SD,IN,403
ID,WY,402
DE,GA,401
MS,KS,399
WA,AR,398
DE,IL,396
NV,MI,395
NH,LA,394
CT,AR,393
CT,CO,390
VA,RI,389
MT,NJ,388
WY,IA,388
IL,VT,386
NE,SC,386
WV,LA,386
ID,GA,385
ID,MN,385
SC,OR,385
WY,OK,384
NV,OH,381
VA,MT,381
NE,AL,380
OK,UT,380
IA,CT,377
KS,ME,376
NM,FL,375
TN,NH,375
NM,IL,374
WY,MI,374
GA,ND,373
OR,VA,373
IN,NH,372
VA,KS,369
GA,ME,368
KS,SD,368
ND,NC,368
IA,NV,367
OH,ID,367
UT,AR,367
MT,MN,366
OK,WA,365
WI,NM,364
WV,MS,363
KS,ID,360
ND,VA,360
NV,MA,359
AZ,KY,357
WI,WV,356
ND,IN,355
FL,DE,352
MD,ME,352
ME,RI,352
SD,UT,352
VA,OK,352
MD,AR,351
SC,ME,349
WA,SD,345
MN,ME,344
ND,OH,343
SD,OR,343
ID,KS,342
ME,FL,341
WA,ND,341
MN,WV,340
NH,MD,339
ID,OH,338
CT,OR,337
WI,DE,336
WY,IN,336
NH,MN,335
MS,MN,331
NE,AR,331
TN,ID,331
MD,NH,329
RI,MI,328
AR,MD,327
IA,VT,326
ME,TN,326
MA,ND,325
MO,RI,325
SD,KS,325
WY,WA,325
WY,GA,324
NH,MI,323
WY,WI,322
RI,GA,321
LA,MA,320
MN,NH,320
GA,NM,319
UT,NE,319
SD,MT,316
IN,VT,315
MT,OR,313
MS,OR,311
RI,IN,309
TN,DE,309
RI,VA,308
ID,NV,306
SC,UT,306
MN,ID,304
NE,NV,304
NY,ND,302
OH,WY,302
UT,KY,302
VT,GA,302
IL,RI,301
WI,VT,299
AR,MA,298
MA,NE,296
MN,WY,296
NV,GA,296
DE,CT,295
KY,ME,294
NE,KY,294
NY,SD,293
VT,OH,293
AL,ME,292
MT,SD,292
LA,WY,289
MO,WV,289
MD,OK,287
ME,SC,287
CT,OK,286
ID,TN,286
NH,WA,286
SC,ND,286
VT,WI,285
ME,IA,284
FL,WV,282
NV,CT,278
CT,IA,276
CT,KS,275
GA,NH,275
PA,ID,274
MA,MT,273
ME,OH,272
AR,UT,268
OR,AL,268
MA,ID,267
SD,GA,267
GA,ID,264
NM,OH,263
NM,OK,263
NY,WY,263
SD,MD,263
VT,VA,263
CO,CT,261
NE,MS,260
NJ,NM,260
OR,KY,259
WA,NH,259
SC,NE,258
SD,MI,258
WV,AR,256
ND,TN,254
DE,FL,253
ID,IA,253
SD,AZ,252
SC,NV,251
IA,NM,249
LA,DE,248
NM,NY,248
WI,RI,247
WY,OH,247
AL,OR,246
ID,VA,246
MT,CO,246
NM,IN,246
ND,OR,245
NJ,SD,244
NV,NJ,243
KS,NH,242
